cancion:id;album_id
10180;6274
10181;6275
10182;6271
10183;6272
10184;6276
10185;6271
10186;6277
10187;6277
10188;6277
4165;6277
10190;6277
10191;6277
10192;6277
10193;6277
10194;6278
10195;6277
10196;6279
10197;6280
3223;2089
10199;6280
10200;6281
10201;6280
10202;6281
10203;6282
10204;6282
10205;6283
1177;753
10207;6284
10208;6285
10209;6286
10210;6287
10211;6288
10212;6289
10213;6290
10214;6291
10215;6292
10216;6293
10217;6294
10218;6295
10219;6294
10220;6296
10221;6297
10222;6298
10223;6299
10224;6300
10225;6295
10226;6301
10227;6302
10228;6303
10229;6304
10230;6304
10231;6305
10229;6306
10233;6302
10234;6303
8847;6307
10236;6308
10237;6309
10238;6308
10239;6309
10240;6309
10241;6308
10242;6308
10243;6308
10244;6310
10245;6309
10246;6311
10247;6312
10248;6313
10249;6314
10250;2632
10251;6312
10252;6315
10253;6316
10254;6317
10255;6312
10256;6318
10257;6319
10258;6320
10259;6321
10260;6322
10261;6323
10262;6324
10263;6325
10264;6326
10265;6327
10266;1160
10267;6328
10268;6329
10269;6330
1006;6331
10271;6332
10272;6333
10273;6328
10274;6333
10275;6334
304;6335
10277;6336
10278;6337
10279;6338
10280;6339
10281;6339
10282;6338
10283;6340
10284;6341
10285;6338
2998;6342
10287;6342
10288;6342
10289;6343
10290;6344
10291;6345
10292;6345
10293;6346
10294;6347
10295;6344
10296;6348
10297;6349
10298;6350
10299;6349
10300;6351
10301;6350
10302;6351
10303;6350
2040;6349
10305;6349
10306;6352
10307;6353
10308;6353
10309;6354
10310;6355
5111;144
10312;6355
10313;6354
10314;6352
10315;6354
10316;6356
10317;6357
10318;6358
10319;6356
10320;6356
10321;6357
10322;6358
10323;6359
10324;6357
10325;6360
10326;6361
10327;6362
8305;6363
10329;6364
10330;6363
10331;6365
10332;6361
10333;6362
10334;6362
10335;6363
10336;6366
10337;6366
10338;6367
10339;6368
690;6367
10341;6369
3255;6368
10343;6366
10344;6366
10345;6368
10346;6370
10347;6371
10348;6372
10349;6371
10350;6370
10351;6371
10352;6373
10353;6374
10354;6375
10355;6376
10356;6377
10357;6378
10358;3375
10359;6379
10360;6380
10361;6381
10362;6382
10363;6383
10364;6384
10365;6385
10366;6386
10367;6387
10368;6388
550;2038
10370;6389
10371;6388
10372;6390
10373;6391
10374;6387
10375;6386
10376;6392
10377;6392
10378;6392
10379;6392
10380;6392
10381;6392
10382;6392
10383;6392
279;2467
10385;6392
10386;6393
10387;6394
10388;6394
10389;6395
10390;6393
10391;6396
10392;6397
10393;6398
10394;6399
10395;5029
10396;6400
10397;6400
10398;6401
10399;6402
10400;6403
10401;6404
10402;6401
10403;6401
10404;6400
10405;6405
7300;4588
2817;1818
10408;6406
10409;6407
10410;6408
10411;6409
10412;4592
10413;4588
10414;4592
7305;4592
10416;6410
10417;6411
10418;6412
10419;6411
10420;6413
10421;6414
10422;6415
10423;6416
10424;6417
10425;6418
741;478
10427;6419
10428;6420
10429;6421
10430;6422
10431;6423
10432;6424
10433;6425
10434;6426
10435;6427
10436;6428
7398;6429
10438;6430
10439;6431
10440;6429
755;6432
10442;6431
10443;6433
10444;6431
10445;6434
10446;5025
1478;966
3488;970
10449;6435
10450;4961
10451;6436
10452;1261
10453;6437
10454;6438
10455;6439
10456;6440
10457;6441
10458;5564
10459;6442
10460;6443
10461;6444
10462;6445
10463;6446
10464;6447
10465;6442
10466;6448
10467;6449
10468;960
10469;327
1926;1264
10471;6450
10472;6451
10473;6452
10474;6453
10475;6454
10476;4223
10477;6455
10478;3961
10479;6456
10480;3961
10481;6457
8336;5212
10483;3961
10484;6458
10485;6459
8815;6460
10487;6461
10488;6462
10489;6460
10490;6460
10491;6460
10492;6460
10493;6460
10494;6460
10495;6460
10496;6463
10497;6464
10498;6465
10499;6466
10500;6467
10501;6466
10502;2091
4214;2695
10504;6467
10505;6463
10506;6468
10507;6469
10508;6470
10152;6471
10510;6469
10511;6472
1084;6469
10513;6469
10514;2589
2184;5418
10516;6473
10517;6474
10518;6475
10519;1723
10520;1723
10521;6476
10522;6477
10523;6478
10524;6476
10525;6474
10526;6479
1084;6480
10528;6481
10529;6482
10530;6481
10531;6483
10532;6481
5013;6484
5803;6485
10535;6482
10536;6486
2752;6487
10538;6488
10539;6489
10540;6490
10541;6491
10542;6489
10543;6492
10544;6486
10545;6487
10546;6493
10547;6494
10548;6493
10549;6495
10550;6496
10551;6497
10552;6498
10553;6493
10554;6493
10555;6499
10556;6500
10557;6501
10558;6502
10559;6503
10560;6504
10561;6505
10562;6506
10563;6507
10564;6500
10565;6508
10566;6509
10567;6510
10568;6511
10569;6512
10570;6513
10571;6514
10572;6515
10573;6516
10574;6517
10575;6518
10576;6519
10577;6520
10578;6519
10579;6521
10580;6522
10581;6523
10582;6523
10583;6520
10584;6522
10585;6521
10586;6524
10587;6525
10588;215
373;248
10590;6525
10591;6526
10592;6527
10593;6528
10594;6529
10595;6530
10596;6531
479;325
959;621
480;326
483;329
938;607
485;325
486;331
10604;6532
487;332
10606;6533
10607;6534
10608;6535
10609;6533
10610;6533
10611;6535
10612;6536
10613;6537
10614;6533
10615;6534
5585;6538
10617;215
10618;6539
9661;3655
10620;6539
10621;6540
10622;6541
10623;6542
10624;6542
10625;6543
10626;6544
10627;6544
10628;6545
10629;6546
10630;6544
10631;6545
10632;6544
10633;6547
10634;6548
10635;6549
10636;6550
255;172
10638;6551
10639;6552
10640;6553
10641;172
10642;6554
10643;6555
10644;6556
10645;248
10646;6557
10647;6558
10648;6559
10649;6560
10650;6561
10651;6562
8752;5467
10653;6563
10654;6563
385;258
10656;6564
10657;6564
10658;6564
10659;6564
10660;6564
10661;6564
10662;6564
10663;6564
10664;6565
10665;6566
10666;6567
10667;6568
10668;6569
10669;6568
10670;6568
10671;6570
6522;6571
10673;6568
10674;6567
10675;6569
10676;6572
10677;6573
10678;6573
4015;6574
10680;6573
10681;6575
10682;6574
8731;6573
10684;6576
10685;6573
10686;6577
10687;6578
10688;6579
10639;6552
10690;6580
10691;6581
10692;6578
10693;6578
10694;6582
10695;6583
10696;6584
10697;6584
10698;6584
4040;6584
10700;6584
10701;6585
10702;6586
10703;6587
10704;6587
10705;6588
10706;6589
10707;6590
10708;6591
10709;6592
10710;6593
10711;6594
233;155
10713;6595
10714;6595
10715;6596
10716;6597
391;6598
10718;6599
10719;6598
9867;4799
10721;6598
1467;962
1468;962
1469;963
1470;963
1471;964
1472;963
1473;962
1474;962
1475;963
1476;962
958;620
959;621
10734;6600
966;627
10736;6601
10737;327
9187;5718
1484;972
1985;1298
10741;6450
1467;962
1468;962
1469;963
1470;963
1471;964
1472;963
1473;962
1474;962
1475;963
1476;962
10752;6602
10753;6602
10754;6603
10755;6604
4532;6602
10757;6603
10758;6605
10759;6606
10760;6605
10761;6603
10762;6607
3765;2411
10764;6608
10765;6609
8;7
10767;6608
10768;6608
10769;6607
10770;6607
10771;6608
5013;6610
6110;6611
10774;6612
10775;6611
1413;6610
9595;6610
10778;6613
1549;6614
10780;6611
10781;6613
10782;6615
10783;6616
10784;6615
10785;6615
10786;6616
2817;1818
10788;6616
10789;6617
10790;6618
10791;6619
10792;6620
9082;6621
10794;6622
10795;6623
10796;6621
10797;6624
10798;6625
10799;6626
10800;6621
414;279
10802;6627
10803;6628
10804;6629
10805;6630
10806;279
10807;6631
10808;6632
10809;6628
10810;6633
10811;6634
10812;6634
10813;6635
10814;6634
10815;6635
10816;6636
10817;6637
10818;6634
10819;6638
10820;6634
10821;6639
10822;6640
10823;6641
10824;6642
10825;6643
10826;6563
10827;6644
10828;6640
10829;6645
10830;6646
10831;6647
10832;4593
178;118
10834;4593
10835;6648
10836;6649
10837;6650
10838;6651
10839;6651
10840;6649
10841;6652
10842;6653
10843;6654
10844;6655
10845;6656
10846;6652
7244;6655
10848;6657
10849;6658
10850;6656
10851;6659
10852;6659
10853;6659
10854;6660
10855;6659
9563;6660
10857;6659
1104;6659
10859;6660
10860;6661
10861;6662
10862;6663
10863;6664
10864;6664
10865;6662
10866;714
10867;6662
10868;6665
10869;6666
10870;6665
10871;6667
10872;6469
10873;6668
10874;6669
10875;6670
10876;6671
10877;6672
10878;6673
10879;6469
2852;6673
10881;6674
10882;6675
10883;6676
10884;6677
10885;6678
10886;6679
10887;6680
10888;6681
10889;6679
10890;6675
10891;6682
10892;6682
10893;6683
10894;6684
10895;6685
10896;6686
10897;6684
10898;6683
10899;6682
10900;6687
10901;6688
10902;6689
10903;6690
8945;6691
10905;6692
10906;6693
10907;6694
10908;6695
10909;6696
10910;6697
10911;6698
10912;6699
10913;6700
10914;6701
10915;6698
10916;6700
3595;6701
10918;6702
10919;6703
10920;6698
10921;6704
10922;6705
10923;6706
7008;6707
10925;6708
10926;6708
10927;6709
10928;6710
10929;6711
10930;6704
10931;6712
10932;6713
10933;6713
10934;6713
10935;6713
10936;6714
10937;6715
2104;6714
10939;6714
10940;6713
10941;6716
10942;6717
10943;6716
10944;6716
10945;6717
10946;6718
10947;6719
10948;6720
10949;6721
10950;6718
10951;6722
10952;6723
10953;6724
10954;6725
10955;6726
10956;6722
10957;6727
10958;6728
10959;6729
10960;6723
10961;6730
10962;6667
10963;6731
10964;6732
10965;6733
10966;6734
10967;3094
10968;6735
10969;6732
10970;6736
10971;1296
10972;327
2494;1607
10974;6450
10975;6737
10976;6738
10977;1607
10978;625
9944;6149
10980;6739
10981;6740
10982;6741
10983;6742
10984;6743
10985;6744
10986;6745
10987;6746
10988;6747
10989;6748
10990;6749
10991;6750
10992;6750
10993;6751
10994;6750
10995;6750
10337;6751
10997;6751
10998;6751
10999;6750
11000;6750
11001;6752
11002;6753
11003;6754
11004;4767
7640;6752
11006;6752
9338;6754
11008;6755
11009;6755
11010;4767
6135;6756
11012;6757
11013;6758
11014;6756
11015;6756
11016;6759
11017;6756
11018;6756
11019;6756
11020;6758
11021;6760
11022;6760
11023;6760
11024;6760
11025;6760
11026;6760
11027;6760
11028;6760
11029;6761
11030;6760
11031;6762
11032;6763
11033;6764
11034;6765
11035;6766
11036;6767
11037;6768
11038;6769
11039;6768
11040;6770
11041;6771
11042;6772
11043;6771
11044;6772
11045;6772
11046;6772
11047;6772
11048;6772
11049;6772
11050;5991
11051;6773
11052;6774
11053;6775
11054;6776
11055;6777
11056;6778
1715;6779
11058;6780
11059;6781
11060;6782
11061;6783
4212;6784
11063;6782
11064;6782
11065;6785
11066;6783
3187;6782
11068;147
11069;6784
11070;6786
11071;6787
11072;6788
11073;6787
11074;6787
1589;6789
11076;6788
11077;6790
11078;6786
11079;6791
11080;6792
11081;6793
11082;6794
11083;6792
11084;6795
11085;6794
11086;6792
11087;6793
11088;6793
11089;6793
11090;6796
11091;6796
11092;6796
11093;6797
11094;6798
11095;6799
11096;6796
11097;6796
11098;6800
11099;6799
11100;6801
11101;6802
11102;6801
11103;6801
11104;6801
11105;6801
11106;6803
11107;6803
11108;6803
11109;6803
11110;6804
7430;4675
11112;6805
11113;6806
7432;4675
11115;6807
11116;6808
7433;4675
11118;6805
11119;6809
11120;6810
11121;6811
10635;6811
2545;6812
11124;6813
11125;6814
11126;6812
283;6812
11128;6815
11129;6816
11130;6817
11131;6818
11132;6819
11133;6820
11134;6820
11135;6821
11136;6819
11137;6822
11138;6823
11139;6819
11140;6824
11141;6825
11142;6826
11143;6827
11144;6828
11145;6829
11146;6830
11147;6831
11148;6832
11149;6833
11150;2706
11151;2706
9455;6834
2289;1486
11154;6835
11155;6836
438;5450
11157;6837
11158;6838
11159;6839
1062;680
1063;680
1065;680
1066;680
1067;680
3430;680
3431;680
3432;680
3434;680
11169;680
2005;6840
11171;6840
11172;6841
11173;6842
6150;6843
11175;6844
11176;6843
11177;6840
8229;6845
11179;3879
11180;6846
11181;6847
11182;6846
11183;6848
11184;6846
11185;6849
11186;6850
11187;6847
11188;6849
11189;6851
11190;6852
11191;6853
11192;6853
11193;6854
11194;6854
11195;6855
11196;6856
11197;6857
11198;6858
11199;6859
11200;6860
10700;6860
11202;6861
11203;6862
11204;6860
11205;6861
11206;6861
7607;6739
11208;6860
10197;6863
3974;937
11211;6864
11212;6865
11213;6866
11214;6867
11215;4642
11216;6868
11217;6869
11218;6870
11219;6871
11220;6872
11221;6873
11222;6874
11223;6875
10807;6631
11225;6876
11226;6877
11221;260
11228;6878
11229;6879
11230;6880
11231;6881
11232;6881
11233;6882
11234;6883
11235;6884
11236;6881
11237;6885
11238;6886
11239;6884
11240;6887
11241;6888
11242;6889
11243;6739
11244;6890
11245;6891
11246;6892
11247;6893
11248;6894
11249;6895
11250;6896
10950;6897
11252;6898
11253;6899
11254;6900
11255;6901
11256;6897
11257;6902
11258;6903
11259;6904
11260;6905
11261;6906
11262;6907
11263;6905
11264;6908
11265;6907
11266;6907
11267;6909
11268;6909
11269;6910
11270;6911
11271;6911
11272;6912
11273;6913
11274;6914
11275;6915
4173;6911
11277;6911
11278;6911
11279;6916
11280;6917
11281;6918
11282;6919
11283;6920
11284;6921
11285;6922
11286;6923
11287;6924
11288;6925
11289;6926
11290;6927
11291;6928
11292;6927
11293;6928
11294;6929
11295;6928
11296;6927
11297;6930
11298;6927
11299;6928
11300;6931
11301;6932
11302;6933
8642;6934
11304;6931
11305;6934
11306;6935
11307;6935
11308;6935
11309;6934
11310;6936
11311;6937
11312;6938
11313;6936
11314;6938
11315;6939
11316;6940
11317;6941
11318;6938
11319;6940
11320;6942
11321;6943
11322;6944
11323;6945
11324;6942
11325;6946
11326;6947
11327;6943
11328;6942
11329;6948
4254;2715
10356;6377
9162;5703
11333;6949
11334;6950
11335;6377
11336;6951
11337;6377
11338;6952
11339;6953
11340;6954
11341;6954
11342;6955
11343;6956
11344;6957
11345;6958
6851;6959
966;6960
11348;6961
11349;6954
11350;6962
11351;6962
1779;6963
11353;6964
4941;6962
11355;6965
11356;6966
11357;6964
11358;6962
11359;6965
11360;6967
3090;6968
11362;6969
11363;6970
60;6971
11365;6969
11366;6971
2998;6972
3595;6973
11369;6972
11370;6974
11371;6975
418;6976
3204;4602
11374;6974
11375;6974
11376;6974
11377;6977
11378;4602
11379;6974
11380;6978
3621;6979
11382;6979
11383;6980
641;6979
11385;6980
11380;6981
3657;6979
3617;6982
11389;6982
11390;6983
11391;6984
11392;6985
9019;6984
11394;6986
11395;6987
11396;6984
11397;6988
11398;6989
11399;6984
11400;6990
11401;6991
11402;532
11403;6992
11404;6993
5289;6994
11406;6995
11407;6996
11408;6997
11409;6991
11410;6998
11411;6999
11412;7000
5044;3207
11414;7001
11415;7002
11416;7003
11417;7001
11418;7004
11419;7005
4719;7006
11421;7007
11422;7006
2047;7008
11424;7007
11425;7006
11426;7007
11427;7008
7548;7009
11429;7008
11430;7010
11431;7011
11432;240
7331;7012
11434;240
11435;6631
11436;7013
11437;7014
11438;7015
11439;7016
11440;215
11441;215
11442;214
433;295
11444;82
11445;7017
11446;7018
11447;7019
11448;7020
11449;7021
11450;7022
11451;7023
162;107
11453;7024
11454;7025
11455;7023
11456;7022
11457;7023
11458;7022
11459;7026
11460;7027
11461;7028
11462;7028
11463;7029
11464;7028
11465;7030
11466;7031
11467;7030
11468;7028
11469;7032
11470;7033
11471;7033
11472;7033
11473;7033
11474;7033
11475;7033
11476;7034
11477;7035
11478;7033
11479;7033
11480;7036
11481;7037
11482;7038
11483;7039
11484;7040
11485;7041
4335;2770
11487;7042
11488;7043
11489;7038
11490;4613
11491;7044
11492;4613
11493;7045
11494;7046
11495;7047
11496;7048
11497;7044
11498;7047
11499;7049
1467;962
1468;962
1469;963
1470;963
1471;964
1472;963
1473;962
1474;962
1475;963
1476;962
1467;962
1468;962
1469;963
1470;963
1471;964
1472;963
1473;962
1474;962
1475;963
1476;962
11520;6011
11521;7050
11522;7051
11523;7052
11524;7053
11525;7054
9712;6011
11527;7055
11528;7052
11529;7052
10596;6531
489;334
11532;7056
11533;7057
11534;7056
4893;3104
1979;1294
7382;2526
11538;7058
11539;7059
11540;6631
11432;240
413;278
11543;7060
11544;7061
11545;7062
11546;7062
11547;7062
11548;7063
11549;7064
958;620
11551;327
961;623
962;624
11554;7065
11555;7066
11556;7067
11557;960
11558;332
1926;1264
1177;753
11561;7068
1181;757
11563;7069
11564;7070
11565;7071
11566;7072
11567;7069
11568;7073
11569;7074
11570;7075
11571;7076
11572;7077
11573;7078
11574;7079
11575;7080
11576;7081
11577;7082
11578;7083
11579;7084
11570;7075
11571;7085
11572;7077
11573;7078
11575;7080
11576;7081
11577;7082
11578;7083
11579;7084
11589;7086
11590;7087
11591;7088
11592;7089
11593;7090
11594;7091
11595;7088
11596;7091
11597;7092
11598;7087
11599;7093
11600;7094
11601;7095
11602;7096
11603;7097
11604;7097
11605;7098
11606;7099
11607;7099
11608;7094
11609;7094
6723;7100
11611;7101
11612;7100
11613;7102
11614;7103
11615;7101
11616;7104
11617;7101
11618;7105
10894;7105
2206;1426
11621;7106
11622;1426
11623;1426
11624;7107
11625;7106
11626;7108
11627;7109
11628;7110
11629;1426
11630;296
11631;7111
11632;7112
11633;7113
11634;7114
11635;7115
11636;7116
11637;7117
11638;7118
11639;7119
11640;7120
11641;7121
11642;7121
11643;7122
11644;7121
11645;7123
11646;7122
11647;7121
11648;7124
11649;7122
11650;7125
11651;7126
11652;7127
11653;7128
11654;7127
11655;7125
11656;7126
11657;7129
11658;7129
11659;7127
11660;7130
11661;7130
3954;7131
11663;5564
11664;7132
11665;7133
11666;5564
11667;1160
11668;7134
11669;7135
11670;7136
11671;7137
11672;7138
11673;7139
11674;7140
11675;7141
11676;7142
11677;7143
11678;7144
11679;1803
11680;7145
11681;7146
11682;7147
11683;7148
10265;7149
11685;7145
11686;7148
11687;1803
11688;7150
11689;7151
11690;7152
11691;7153
11692;7154
11693;7155
11694;7156
11695;7157
11696;7158
11697;7157
4569;7158
11699;7159
11700;7160
11701;7161
2385;7159
11703;7159
11704;7159
11705;7162
11706;7162
11707;7163
11708;7162
11709;7164
11710;7164
11711;7165
11712;7165
11713;7166
11714;7167
2447;7165
11716;7168
11717;7169
11718;7170
11719;7171
11720;7172
11721;7173
11722;7172
11723;7172
11724;7173
11725;7172
11726;7174
11727;7172
11728;7173
8977;5592
11730;7175
11731;7176
1979;1294
11733;3119
2984;1941
10140;6253
11736;7177
11737;7176
1926;1264
11739;7178
6284;7179
11741;7180
11742;7178
11743;7181
11744;7182
4639;7183
11746;7184
11747;7179
11748;7178
11749;7185
11750;7186
11751;7185
11752;7187
11753;7188
11754;7188
11755;7188
11756;7189
11757;7190
621;7190
11759;7191
11760;7192
11761;7191
11762;7193
11763;7191
11764;7194
11765;7195
11766;7191
11767;7192
11768;7194
11769;7196
11770;7197
11771;7198
804;7196
8882;7197
11774;7199
11775;7200
11776;7200
11777;7201
11778;7198
11779;7202
11780;7203
11543;7060
11782;7204
11783;7205
11784;7206
11785;7207
11786;7208
11787;7209
11788;7210
11789;7211
11790;7212
11791;7213
11792;7210
11793;7210
11794;7214
11795;7211
11796;7215
11797;7216
11798;7217
11799;7218
11800;7218
11801;7217
11802;7219
11803;7220
11804;7220
11805;7221
11806;7217
11807;7218
11808;7222
11809;7223
11810;7224
11811;7222
11812;7222
11813;7224
11814;7223
11815;7224
11816;7224
11817;7223
11818;7225
11819;7226
11820;7227
11821;7228
11822;7229
11823;7230
11824;2881
11825;7225
11826;7231
11827;7225
11828;7232
11829;7233
11830;7232
11831;7234
11832;7235
11833;7236
11834;7237
11835;7238
11836;7239
11837;7236
11838;7240
11839;7241
11840;7242
3065;7243
11842;7244
11843;7245
11844;7246
11845;7247
11846;7246
11847;7246
11848;7248
11849;7249
11850;7249
11851;7250
9395;7249
11853;7251
11848;7251
11855;7252
11853;7252
11857;7251
11858;7253
11859;7253
11860;7253
11861;7254
11862;7255
11863;7256
11864;7257
11865;7256
11866;7253
11867;7254
11868;7258
11869;7259
10478;3961
11871;7258
6095;7259
10480;3961
5675;7260
8336;5212
11876;7258
10483;3961
2398;1554
11879;1554
11880;7261
11881;7262
11882;1554
11883;7263
9180;5716
11885;7263
11886;7264
11887;1554
11888;7265
11889;7266
11890;7265
11891;7267
11892;7266
3294;2134
11894;7268
11895;7265
11896;7269
11897;7265
11898;7270
11899;7271
11900;7272
11901;7273
11902;3375
11903;7274
11904;7270
11905;7275
11906;7276
11907;7277
11908;7278
11909;7279
11910;7279
1777;7280
11910;7281
11913;7282
11914;7278
11915;7278
11916;7283
11917;7282
11918;7284
11919;7285
6030;7286
11921;7287
11922;7288
11923;7284
7561;1391
11925;7289
11926;7290
11927;7291
11928;7292
11929;7293
11930;7294
11931;7295
11932;7296
11933;7295
11934;7295
11935;7293
11936;7297
11937;7295
11938;7298
11939;7299
11940;7300
11941;7301
11942;7302
11943;7303
11944;7303
11945;7304
11946;7299
11947;7303
11948;7305
11949;7306
11950;7307
11951;7307
11952;7308
11953;7309
11954;7310
11955;7309
11956;7309
11957;7311
11958;7312
11959;7313
11960;7312
11961;7314
11962;7312
2824;1822
11964;7315
11965;7312
11966;7316
11967;7313
11968;7317
11969;7317
11970;7317
11971;7318
11972;7317
11973;7317
11974;7318
11975;7317
11976;7317
2879;7319
11978;7320
11979;7321
11980;7322
11981;7321
11982;7323
11983;7322
11984;7324
11985;7325
1179;7326
11987;7327
11988;5207
11989;7328
402;270
11991;5207
11992;5207
11993;7329
11994;7330
11995;5207
11996;7331
11997;7332
11998;7333
11540;6631
12000;7334
12001;7335
12002;7336
12003;7337
12004;7338
12005;7339
12006;7340
10804;6629
12008;7341
12009;7342
12010;7343
12011;7344
12012;7344
12013;7344
12014;7345
1810;1178
12016;7344
12017;7344
12018;7346
12019;7346
12020;7347
8023;5013
12022;7348
12023;7347
12024;7349
12025;7346
12026;7350
12027;7351
12028;7352
12029;7353
12030;7354
12031;7355
12032;7352
12033;7352
12034;7352
12035;7356
12036;7353
12037;7352
12038;7357
8403;7358
4669;7359
12041;7360
12042;7359
12043;7357
12044;7361
12045;7362
12046;7357
12047;7363
192;129
12049;7364
12050;7365
8110;7366
12052;7364
12053;7365
12054;7367
4532;7365
12056;7368
12057;4871
12058;7369
12059;7370
12060;7369
12061;7371
12062;7372
12063;7373
12064;7371
12065;7370
12066;7374
12067;7373
484;330
12069;330
12070;7375
12071;7376
12072;7377
12073;7378
12074;7379
2985;1942
964;7380
12077;5592
12078;7381
12079;7382
12080;7383
12081;7384
12082;7385
12083;7386
12084;7387
12085;7388
12086;7386
12087;7386
12088;6653
12089;7389
12090;7390
10842;6653
12092;7391
12093;2080
12094;7391
12095;7392
12096;7393
12097;7389
6231;7394
12099;7395
12100;7396
12101;7397
12102;7398
12103;7398
12104;7399
12105;7398
12106;7400
12107;7401
12108;7402
12109;7403
12110;7404
12111;7405
12112;7406
12113;7407
12114;7408
12115;7409
12116;7410
12117;7411
11473;7033
12119;7412
11477;7035
12121;7413
12122;7035
12123;7035
12124;7035
12125;7414
12126;7415
12127;7416
8752;5467
12129;7417
12130;7417
12131;7418
12132;7419
12133;7418
12134;7419
12135;7420
8253;7421
12137;7422
12138;7423
12139;7423
12140;7424
12141;7424
12142;7424
12143;7424
12144;7425
12145;7426
12146;7427
12147;7427
12148;7428
11996;7331
5675;7429
12151;7430
12152;7431
12153;7432
12154;7433
12155;7434
12156;7431
12157;5205
12158;7435
12159;7436
12160;7435
12161;7436
8288;5181
12163;7437
12164;7435
12165;7436
12166;7437
12167;7435
12168;7438
12169;7439
12170;7440
12171;7439
10119;6241
12173;7441
12174;7442
12175;7443
12176;7444
12177;7442
12178;7445
12179;7446
12180;7447
12181;7448
12182;7449
12183;7450
12184;7448
12185;7446
3074;7448
12187;7445
12188;7451
12189;7452
178;118
12191;7451
12192;7452
2817;1818
12194;7452
12195;7451
3337;7451
12197;7452
12198;7453
178;118
12200;7454
5965;4593
12202;7453
12203;7455
12204;7455
12205;7456
2754;7457
12207;7458
12208;7407
12209;7407
12210;7459
1015;7460
12212;7460
12213;7407
12214;7407
12215;7407
8111;7461
12217;7462
12218;7463
12219;7464
12220;7465
3330;2162
12222;7466
12223;7284
12224;7467
12225;7468
12226;7465
12227;7463
12228;7469
12229;7470
12230;7469
12231;7469
12232;7471
12233;7472
12234;7472
12235;7470
12236;7472
12237;7472
12238;7473
12239;7474
12240;7475
12241;7474
12242;7476
12243;7474
12244;7473
12245;7477
12246;7476
12247;7478
12248;3758
178;118
12250;7479
12251;7480
12252;6283
12253;7481
12254;7482
12255;7481
12256;7483
12257;6283
958;620
963;625
1478;966
3952;2528
12262;1260
12263;7484
12264;7485
12265;7486
12266;7487
12267;7488
8717;5442
8718;5443
8719;5444
8720;5445
12272;7489
12273;7490
8722;5447
8723;5448
12276;7491
12277;7492
12278;7493
12279;7493
12280;7493
12281;7493
12282;7493
12283;7493
12284;7494
12285;7493
12286;7493
12287;7493
2137;7495
2138;7495
12290;7496
2657;7495
8762;7496
3250;5675
12294;7496
12295;7496
12296;7497
12297;7496
12298;7498
12299;7498
12300;7498
12301;7499
12302;7498
12303;7500
12304;7499
12305;7501
555;7500
12307;7502
12308;7503
12309;7504
12310;7505
12311;7506
12312;7507
12313;7508
12314;7509
12315;7510
12316;7511
12317;7512
12318;7513
12319;7513
12320;7513
12321;7513
12322;7513
12323;7513
12324;7513
12325;7513
12326;7513
12327;7513
1117;7514
12329;7514
10265;7515
5650;7516
12332;7517
12333;7517
12334;7514
12335;7518
12336;7519
2764;7514
12338;7520
12339;7520
12340;7521
12341;7522
12342;134
12343;3107
12344;134
12345;7521
12346;7523
12347;134
12348;4939
12349;7524
12350;7525
12351;7525
12352;7525
12353;7526
12354;7525
12355;4939
3728;7527
12357;7527
2436;1582
6481;3490
8907;5553
2444;1587
12362;7528
12363;7529
12364;7530
6484;4101
4352;2776
12367;7531
12368;7532
12369;7532
12370;7533
12371;7532
12372;7534
12373;7535
8071;7536
12375;7535
12376;7532
12377;7532
12378;7537
12379;7538
12380;7539
12381;7540
12382;7541
451;7542
12384;7543
12385;7544
12386;7545
8307;7546
12388;1551
6571;7547
5845;1551
12391;7548
12392;7548
503;7549
12394;7550
12395;1551
12396;7551
12397;1551
12398;7552
12399;7552
12400;7553
12401;7553
12402;7554
12403;7555
12404;7556
12405;7557
12406;7552
12407;7558
12408;7559
12409;7560
12410;7561
12411;7562
12412;7563
12413;7564
12414;7565
12415;7566
12416;7567
12417;7568
2;3
12419;7569
12420;7570
12421;7571
12422;7572
12423;7573
12424;7570
12425;7574
12426;7570
12427;7575
12428;7570
12429;7576
12430;7577
12431;7578
12432;7579
12433;7577
12434;7580
12435;7581
12436;7582
12437;7580
12438;7579
12439;7583
12440;7583
12441;7583
12442;7583
12443;7583
12444;7583
12445;7583
12446;7583
12447;7583
12448;7584
8082;7585
12450;7585
12451;7585
12452;7585
8094;7587
12454;964
12455;7587
12456;7588
12457;7589
12458;7585
12459;4406
12460;3251
12461;7590
12462;7591
12463;3251
12464;3251
10687;6578
12466;7591
12467;7592
12468;7593
12469;7594
231;153
241;162
12472;7595
12473;7596
9746;6033
12475;7597
12476;7598
1207;774
12478;7595
12479;7599
11982;7323
12481;905
12482;4871
12483;905
12484;5301
11987;7327
283;7600
132;80
7549;7601
12489;7602
12490;7602
12491;7603
12492;7602
12493;7604
375;829
12495;7602
9829;7354
12497;7602
12498;7602
430;215
12500;7605
12501;215
12502;7606
12503;7607
12504;7605
12505;7608
11442;214
12507;215
10587;6525
12509;7609
12510;965
12511;7610
12512;7611
8508;5320
12514;7612
8509;5321
5951;3763
8512;5322
12518;7613
12519;7614
12520;7615
9697;6005
12522;7616
12523;7617
12524;7618
2889;7619
12526;7620
12527;7621
12528;7618
12529;7622
12530;7623
12531;7624
12532;7625
12533;7624
12534;7624
12535;7624
12536;7622
12537;7622
12538;7625
1193;7626
12540;7627
12541;7628
12542;7629
12543;7630
