ID;Nombre
319;Grupo Niche
320;Kenny Rogers
321;Miguel Bos�
322;Eros Ramazzotti
323;�ejo
324;Franco De Vita
325;Olivia Newton-John
326;Carpenters
327;Leo Dan
328;Project Pat
329;Royal Philharmonic Orchestra
330;Fergie
331;Ja Rule
332;P��ricle
333;Gilberto Santa Rosa
334;Jamie Foxx
335;Ricardo Montaner
336;Ciara
337;Raekwon
338;L.V.
339;Rascal Flatts
340;Valent��n Elizald
341;Asha Bhosle
342;Antonio Aguilar
343;Los Cadetes De Linares
344;Madlib
345;Chalino Sanchez
346;Grupo Bryndis
347;Los Invasores De Nuevo Le��
348;S. Janaki
349;K. J. Yesudas
350;Shankar-Ehsaan-Loy
351;The Mamas & The Papas
352;Genesis
353;Cypress Hill
354;Wu-Tang Clan
355;The Who
356;Caf�� Tacvb
357;Incubus
358;Gigi D'Agostino
359;Eurythmics
360;M��go de O
361;Snow Patrol
362;Chuck Berry
363;Nina Simone
364;Bob Sinclar
365;Joe Hisaishi
366;Counting Crows
367;Sam Cooke
368;UB40
369;Duran Duran
370;Etta James
371;Tom Petty
372;Los Aut��nticos Decadente
373;The Doobie Brothers
374;Yo-Yo Ma
375;Air Supply
376;Paul Simon
377;Tina Turner
378;Bootsy Collins
379;Spice Girls
380;Neil Diamond
381;*NSYNC
382;Joaqu��n Sabin
383;INNA
384;Kenny Loggins
385;James Taylor
386;Cher
387;TLC
388;Grupo Revela���
389;Wiener Philharmoniker
390;Toby Keith
391;Herbert von Karajan
392;Emmanuel
393;Perry Como
394;Mohammed Rafi
395;Ol' Dirty Bastard
396;Sukhwinder Singh
397;Burl Ives
398;F��nf Freund
399;Shaan
400;Sadhana Sargam
401;Ray Charles
402;Deep Purple
403;Judas Priest
404;No Doubt
405;Jarabe De Palo
406;Kool & The Gang
407;Erik Satie
408;Mobb Deep
409;Creed
410;Los Fabulosos Cadillacs
411;TheFatRat
412;A Tribe Called Quest
413;Hardwell
414;Erykah Badu
415;Don Diablo
416;Pet Shop Boys
417;Modern Talking
418;Godsmack
419;George Harrison
420;Caetano Veloso
421;Skank
422;Waylon Jennings
423;Tony Bennett
424;Steely Dan
425;Fat Joe
426;Aaliyah
427;Riton
428;Eason Chan
429;Keyshia Cole
430;Johannes Brahms
431;Academy of St. Martin in the Fields
432;Paulina Rubio
433;Ghostface Killah
434;Tom Petty and the Heartbreakers
435;Yo Gotti
436;Pradeep Kumar
437;Eve
438;Marisela
439;Alejandra Guzman
440;Zez�� Di Camargo & Lucian
441;Mijares
442;Silambarasan TR
443;Sujatha
444;R. Kelly
445;Los Inquietos Del Norte
446;Anuradha Paudwal
447;Abhijeet
448;Sheila On 7
449;Kavita Krishnamurthy
450;Jatin-Lalit
451;Jamiroquai
452;El Cuarteto De Nos
453;Placebo
454;Tom Morello
455;Nine Inch Nails
456;Patricio Rey y sus Redonditos de Ricota
457;Will Smith
458;PXNDX
459;Heroes Del Silencio
460;Bonnie Tyler
461;Sir Simon Rattle
462;Boyz II Men
463;Ant��nio Carlos Jobi
464;Boston
465;Kid Rock
466;The All-American Rejects
467;Dybbukk
468;Kansas
469;Mecano
470;The Temptations
471;Heart
472;Prezioso
473;Sheryl Crow
474;Bone Thugs-N-Harmony
475;Matchbox Twenty
476;kevoxx
477;Eddie Santiago
478;Diana Ross
479;Xzibit
480;Howard Shore
481;Fabolous
482;Arizona Zervas
483;Tarkan
484;Darius Rucker
485;M��sl��m G��r
486;Frankie Ruiz
487;Ivete Sangalo
488;The Wiggles
489;The Chicks
490;Yuri
491;Mika Singh
492;Binomio de Oro de Am��ric
493;Dwele
494;Himesh Reshammiya
495;Chris Tomlin
496;Pancho Barraza
497;George Frideric Handel
498;Pesado
499;Traditional
500;Grupo Laberinto
501;Ennio Morricone
502;Seu Jorge
503;Leonard Cohen
504;Fugees
505;Good Charlotte
506;Mot��rhea
507;Nightwish
508;Jorge Drexler
509;Grateful Dead
510;Eazy-E
511;Roy Orbison
512;Stevie Nicks
513;The Cramps
514;Daniel Hope
515;Crowded House
516;Sir Neville Marriner
517;Sir Arthur Conan Doyle
518;In Flames
519;Scooter
520;Gloria Estefan
521;Richard Marx
522;Djavan
523;DJ Premier
524;Chris Rea
525;D12
526;Los Palmeras
527;Ginuwine
528;Ra��a Negr
529;Jos�� Luis Perale
530;Janet Jackson
531;Twista
532;Alonzo
533;Teoman
534;Jerry Rivera
535;Too $hort
536;La Sonora Dinamita
537;Robert Schumann
538;James Horner
539;Chit��ozinho & Xoror
540;Playero
541;Jos�� Alfredo Jimene
542;Camille Saint-Sa��n
543;Tammi Terrell
544;Ati242
545;Los Angeles De Charly
546;Los Dareyes De La Sierra
547;Los Acosta
548;Inspectah Deck
549;Naresh Iyer
550;Roop Kumar Rathod
551;Gipsy Kings
552;John Coltrane
553;Iggy Pop
554;Barry White
555;Phoenix
556;Thousand Foot Krutch
557;Beck
558;Jim Croce
559;Bonobo
560;Billie Holiday
561;Smash Mouth
562;Al Green
563;Joe Cocker
564;The Outfield
565;La Mosca Tse-Tse
566;Men At Work
567;Kenny Dope
568;mor ve ��tes
569;Celia Cruz
570;Charly Garc��
571;Craig David
572;Fito Paez
573;John Mellencamp
574;Elvis Crespo
575;Lil' Kim
576;TobyMac
577;Zeca Pagodinho
578;Jadakiss
579;London Philharmonic Orchestra
580;RZA
581;Brad Paisley
582;Hank Williams, Jr.
583;J��hann J��hannss
584;112
585;Nusrat Fateh Ali Khan
586;Brandy
587;Leo Mattioli
588;Marisa Monte
589;Udo Lindenberg
590;Mandy Moore
591;Santiago Ziesmer
592;Belo
593;Outlawz
594;Dewa 19
595;Mase
596;Banda Cuisillos
597;Leon James
598;Los Yonic's
599;Banda Peque��os Musica
600;Ilaiyaraaja
601;Joy Division
602;J.J. Cale
603;Gojira
604;Commodores
605;Chet Baker
606;Mos Def
607;Modest Mouse
608;Lamb of God
609;Death Cab for Cutie
610;Billy Ray Cyrus
611;Los Panchos
612;CeeLo Green
613;Dusty Springfield
614;Pretenders
615;Elliott Smith
616;Peter Gabriel
617;Insane Clown Posse
618;REO Speedwagon
619;Europe
620;Whitesnake
621;Gilberto Gil
622;Vasco Rossi
623;H��ctor Lavo
624;Kingpin Skinny Pimp
625;Silvio Rodr��gue
626;Andr��s Ceped
627;Franz Schubert
628;La Ley
629;Barbra Streisand
630;Donna Summer
631;Edvard Grieg
632;Diego Torres
633;Z�� Ramalh
634;Luciano Pereyra
635;Faith Evans
636;Lulu Santos
637;Shakin' Stevens
638;Jota Quest
639;V��ctor Manuell
640;Javier Sol��
641;Vedo
642;Exaltasamba
643;Faith Hill
644;Mr.Children
645;Redman
646;Los Rehenes
647;LX
648;Joe
649;Ebru G��nde
650;Vijay Yesudas
651;The Velvet Underground
652;The Cinematic Orchestra
653;Cultura Prof��tic
654;Staind
655;Grover Washington, Jr.
656;Stan Getz
657;Dave Matthews Band
658;Alphaville
659;Lifehouse
660;BUMP OF CHICKEN
661;Martin Solveig
662;El Canto Del Loco
663;Alice Cooper
664;Meat Loaf
665;Savage Garden
666;ATB
667;Alexandre Desplat
668;Kris Kristofferson
669;Gavin Greenaway
670;Lisa Gerrard
671;Danny Elfman
672;Los Pericos
673;George Benson
674;Kenny G
675;Carly Simon
676;B��hse Onkel
677;Stephen Cleobury
678;DENNIS
679;Antonio Orozco
680;Three 6 Mafia
681;Sergei Rachmaninoff
682;Engenheiros Do Hawaii
683;Luther Vandross
684;Cocteau Twins
685;Laxmikant���Pyarel
686;Mark Morrison
687;Randy Travis
688;Daniel Barenboim
689;Travis Tritt
690;Lilly Goodman
691;Marcos Witt
692;Niro
693;Mi Banda El Mexicano
694;ARASHI
695;Banda Machos
696;Salim���Sulaim
697;Harish Raghavendra
698;Glenn Fredly
699;Sertab Erener
700;Ramon Ayala Y Sus Bravos Del Norte
701;Ace of Base
702;Tom Jones
703;Michael Bolton
704;James Brown
705;Jo��o Gilbert
706;Soft Cell
707;KC & The Sunshine Band
708;Jorge Ben Jor
709;Blue ��yster Cul
710;Bj��r
711;Don McLean
712;Gloria Gaynor
713;Blackstreet
714;Claudio Abbado
715;Charles Aznavour
716;Os Paralamas Do Sucesso
717;Vilma Palma e Vampiros
718;M��ni
719;Thomas Newman
720;Luciano Pavarotti
721;Alceu Valen��
722;Third Eye Blind
723;John Powell
724;Armand Van Helden
725;Rafaga
726;Don Henley
727;D.O.D
728;Toni Braxton
729;Warren G
730;Capital Inicial
731;Kalash
732;Marta S��nche
733;La Sonora Santanera
734;Grupo 5
735;Kendo Kaponi
736;Shenseea
737;Diomedes Diaz
738;Bombay Jayashri
739;Gene Autry
740;Divya Kumar
741;Dino James
742;Grupo Yndio
743;Rionegro & Solim��e
744;Mano
745;Leonardo
746;Saindhavi
747;Swarnalatha
748;Roger
749;Ananya Bhat
750;Serdar Orta�
751;Janis Joplin
752;Fatboy Slim
753;Cream
754;Dropkick Murphys
755;Stevie Ray Vaughan
756;Eiffel 65
757;Take That
758;Mindless Self Indulgence
759;Thin Lizzy
760;Jovanotti
761;Four Tops
762;Julio Jaramillo
763;Los Cafres
764;Rub��n Blade
765;Vengaboys
766;Killswitch Engage
767;Christopher Cross
768;James Newton Howard
769;Die ��rzt
770;Poison
771;Franz Liszt
772;Soprano
773;Sarah McLachlan
774;Allman Brothers Band
775;El Barrio
776;Natalie Cole
777;Ronan Keating
778;Jackson Browne
779;Kelis
780;Fiona Apple
781;C��ssia Elle
782;Philharmonia Orchestra
783;Kirk Franklin
784;Hector & Tito
785;The Lyndhurst Orchestra
786;The Pointer Sisters
787;Gala
788;Ying Yang Twins
789;Mayday
790;The Supremes
791;Kool Savas
792;Vince Gill
793;GZA
794;Pezet
795;Mahalakshmi Iyer
796;M. M. Keeravani
797;Harini
798;Aline Barros
799;Rolf Zuckowski
800;South Park Mexican
801;Rammstein
802;Queen
803;Justin Timberlake
804;Fall Out Boy
805;David Guetta
806;Akon
807;Don Omar
808;Miguel
809;TWICE
810;Logic
811;Nickelback
812;RM
813;Kelly Clarkson
814;Badshah
815;Depeche Mode
816;The Strokes
817;T.I.
818;The Police
819;Juan Luis Guerra 4.40
820;BONES
821;Carlos Vives
822;Christopher von Uckermann
823;Los Bukis
824;KISS
825;Avenged Sevenfold
826;will.i.am
827;Zo�
828;Daryl Hall & John Oates
829;Kate Bush
830;Pusha T
831;Blake Shelton
832;DJ Nelson
833;The Cranberries
834;Pixies
835;Almighty
836;Jelly Roll
837;Germ
838;Manu Chao
839;M83
840;Rise Against
841;INXS
842;Travis Barker
843;Nile Rodgers
844;Roxette
845;Annie Lennox
846;Oliver Heldens
847;Tego Calder��
848;David Bisbal
849;Booba
850;Gloria Trevi
851;Keith Urban
852;Xavier Wulf
853;Dhanush
854;ZZ Top
855;TOOL
856;Billy Idol
857;Natiruts
858;Estopa
859;Belinda
860;Brooks & Dunn
861;Cardenales De Nuevo Le��
862;Bobby Helms
863;Beastie Boys
864;Chicago
865;Legi��o Urban
866;Abel Pintos
867;Tchakabum
868;LP
869;LMFAO
870;America
871;The National
872;I Virtuosi Italiani
873;Slayer
874;Kaskade
875;Jimmy Eat World
876;Manuel Carrasco
877;Banda Los Recoditos
878;Ramones
879;Rob Zombie
880;Benny Benassi
881;Stone Temple Pilots
882;New Order
883;Simple Minds
884;Damas Gratis
885;Elefante
886;Bacilos
887;Camilo Sesto
888;Youjeen
889;Bread
890;Mario
891;Kelly Rowland
892;Eraserheads
893;Vijay Prakash
894;Damian Marley
895;Hoobastank
896;PSY
897;SEGA SOUND TEAM
898;Jimmy Buffett
899;Vanesa Mart��
900;Jeet Gannguli
901;Molotov
902;O Rappa
903;Fito y Fitipaldis
904;The Kinks
905;Aphex Twin
906;Yiruma
907;Tiziano Ferro
908;Nando Reis
909;Fernandinho
910;Ana B��rbar
911;Yoko Ono
912;Diego Verdaguer
913;Darlene Love
914;Ben E. King
915;Rick Astley
916;Diana Krall
917;Los Prisioneros
918;Majestic
919;Raffi
920;Miel San Marcos
921;Ajay-Atul
922;Ahmet Kaya
923;Los Amables Del Norte
924;The Kiboomers
925;Liberaci��
926;Massive Attack
927;Yann Tiersen
928;Wings
929;Lang Lang
930;Joan Jett & the Blackhearts
931;Alex Ubago
932;Ivy Queen
933;La Factoria
934;Aleks Syntek
935;Cedric Gervais
936;Olivia
937;Ocean Sounds
938;Ocean Waves For Sleep
939;Akhil
940;Misfits
941;Seal
942;Huey Lewis & The News
943;I Monster
944;Sub Focus
945;Jeff Beck
946;Chevelle
947;Vybz Kartel
948;Steve Edwards
949;Timbiriche
950;Alabama
951;Milion��rio & Jos�� Ri
952;Stereophonics
953;Nick Cave & The Bad Seeds
954;Los Bunkers
955;surrenderdorothy
956;Cassie
957;Yovie & Nuno
958;Nirvana
959;Maroon 5
960;Romeo Santos
961;Michael Bubl�
962;Yandel
963;Gusttavo Lima
964;Grupo Marca Registrada
965;Foo Fighters
966;My Chemical Romance
967;Cartel De Santa
968;Rick Ross
969;Zion & Lennox
970;DJ Khaled
971;Megan Thee Stallion
972;Yuridia
973;Luciano
974;Avril Lavigne
975;PNAU
976;Wisin
977;2 Chainz
978;Natalia Lafourcade
979;B.o.B
980;Max Richter
981;Jason Mraz
982;Afrojack
983;Danna Paola
984;Mohit Chauhan
985;Diljit Dosanjh
986;Van Halen
987;Sorriso Maroto
988;Tulsi Kumar
989;The Goo Goo Dolls
990;Breaking Benjamin
991;Dina Rae
992;Duelo
993;Sublime
994;Miranda!
995;Def Leppard
996;Haricharan
997;Audioslave
998;Seether
999;Simple Plan
1000;Dave Stewart
1001;"Tito ""El Bambino"""
1002;Gibbs
1003;No Te Va Gustar
1004;Alanis Morissette
1005;Adolescent's Orquesta
1006;Duman
1007;Racionais MC's
1008;Thirty Seconds To Mars
1009;Nko
1010;Summer Cem
1011;Rekha Bhardwaj
1012;Ice Nine Kills
1013;John Travolta
1014;Pixote
1015;Los Caminantes
1016;Meet Bros.
1017;Yeah Yeah Yeahs
1018;N.W.A.
1019;The Cars
1020;Rush
1021;Jeremy Soule
1022;Silvestre Dangond
1023;Grey
1024;Los Huracanes del Norte
1025;Panteon Rococo
1026;La Quinta Estacion
1027;Nick Jonas
1028;Curren$y
1029;Little Big Town
1030;Parokya Ni Edgar
1031;The Prodigy
1032;Fabri Fibra
1033;Chris Isaak
1034;Interpol
1035;Angel Y Khriz
1036;Inspector
1037;Alexis y Fido
1038;MK
1039;Boosie Badazz
1040;Meryl Streep
1041;"H��ctor""El Father"""
1042;Stone Sour
1043;Carlos Baute
1044;Chris Lake
1045;Descemer Bueno
1046;Ruger
1047;Shafqat Amanat Ali
1048;Simone & Simaria
1049;Harshdeep Kaur
1050;Redimi2
1051;t.A.T.u.
1052;Plain White T's
1053;First Aid Kit
1054;Robin Thicke
1055;Theory of a Deadman
1056;Los Caligaris
1057;Juelz Santana
1058;Bushido
1059;Ra�� Saia Rodad
1060;"Sergio Vega ""El Shaka"""
1061;Gunna
1062;Arijit Singh
1063;Led Zeppelin
1064;John Legend
1065;The Killers
1066;Diplo
1067;Reik
1068;Amy Winehouse
1069;Dire Straits
1070;Three Days Grace
1071;Mark Ronson
1072;Alfonso Herrera
1073;La K'onga
1074;YG
1075;Dulce Mar��
1076;Vishal Dadlani
1077;Christian Ch��ve
1078;Kings of Leon
1079;Thundercat
1080;Pentatonix
1081;Ha*Ash
1082;Tony Dize
1083;Zion
1084;Keane
1085;Melendi
1086;Kany Garc��
1087;Carrie Underwood
1088;Evanescence
1089;Idina Menzel
1090;Miranda Lambert
1091;Turma do Pagode
1092;Shinedown
1093;Jeezy
1094;Sleeping At Last
1095;Talking Heads
1096;Supertramp
1097;The Fray
1098;Soulja Boy
1099;Dierks Bentley
1100;Benny Dayal
1101;Kyla
1102;Cherish
1103;Franz Ferdinand
1104;Gotye
1105;Christian Rode
1106;Sagopa Kajmer
1107;Vince Guaraldi Trio
1108;Willy William
1109;Bob Seger
1110;Simply Red
1111;Gregory Alan Isakov
1112;Freshlyground
1113;Hugh Jackman
1114;Eduardo Costa
1115;Aloe Blacc
1116;Lupe Fiasco
1117;Tribo da Periferia
1118;Jay Sean
1119;Madvillain
1120;Arcade Fire
1121;Michael Giacchino
1122;JJ Lin
1123;Belanova
1124;Kailash Kher
1125;Randy
1126;Phil Wickham
1127;Kavita Seth
1128;Claptone
1129;Jos�� Gonz��l
1130;Billy Talent
1131;Aaron Smith
1132;Lamp
1133;Vicentico
1134;Billy Currington
1135;Casting Crowns
1136;Nightcrawlers
1137;Josh Turner
1138;Daughtry
1139;Tommee Profitt
1140;Maelo Ruiz
1141;The Animals
1142;Benny Sings
1143;Eric Prydz
1144;WWE
1145;Guns N' Roses
1146;�engo Flow
1147;Young Thug
1148;Bring Me The Horizon
1149;Flo Rida
1150;Gu�
1151;Gucci Mane
1152;Wizkid
1153;RBD
1154;Maite Perroni
1155;RAF Camora
1156;Sachin-Jigar
1157;Jowell & Randy
1158;Shilpa Rao
1159;Maren Morris
1160;11:11 Music Group
1161;creamy
1162;Trey Songz
1163;Gemitaiz
1164;James Blunt
1165;The Pussycat Dolls
1166;Gurlez Akhtar
1167;Calle 13
1168;Ramin Djawadi
1169;Lady A
1170;Davido
1171;Bullet For My Valentine
1172;Juan Mag��
1173;Keri Hilson
1174;J Alvarez
1175;Thomas Karallus
1176;Palak Muchhal
1177;M.I.A.
1178;Survivor
1179;Ratatat
1180;Sara Bareilles
1181;Fuego
1182;Bas
1183;The Verve
1184;Mazzy Star
1185;Cascada
1186;Lloyd
1187;Lecrae
1188;Steve Miller Band
1189;SDP
1190;Alex Zurdo
1191;Marcela Gandara
1192;Natasha Bedingfield
1193;Emis Killa
1194;Starship
1195;Estelle
1196;D.O.E.
1197;Espinoza Paz
1198;Capo
1199;Reyli Barba
1200;Arctic Monkeys
1201;Rihanna
1202;Arc��nge
1203;De La Ghetto
1204;Jul
1205;Macklemore
1206;Panic! At The Disco
1207;Paramore
1208;Ne-Yo
1209;Gesaffelstein
1210;Atif Aslam
1211;Steve Aoki
1212;Jason Aldean
1213;Adam Levine
1214;1nonly
1215;Marracash
1216;Dread Mar I
1217;RADWIMPS
1218;Cosculluela
1219;Zac Brown Band
1220;Thiaguinho
1221;Volbeat
1222;Camila
1223;Gente De Zona
1224;A Day To Remember
1225;Wale
1226;Gym Class Heroes
1227;Foreigner
1228;Fonseca
1229;Caralisa Monteiro
1230;deadmau5
1231;Lorenzo
1232;The Ronettes
1233;The Kooks
1234;Cem Adrian
1235;Teufelskicker
1236;Lindsey Stirling
1237;Westside Gunn
1238;Kollegah
1239;Shweta Mohan
1240;Janelle Mon��
1241;Klaas
1242;Yelawolf
1243;Far East Movement
1244;Mc Lipi
1245;Bootie Brown
1246;Luvli
1247;Brandi Carlile
1248;Vierra
1249;Ed Sheeran
1250;Miley Cyrus
1251;Wiz Khalifa
1252;Calvin Harris
1253;Taylor Swift
1254;Future
1255;Anirudh Ravichander
1256;Banda MS de Sergio Liz��rrag
1257;The Smiths
1258;French Montana
1259;Tainy
1260;Neha Kakkar
1261;Beach House
1262;Jonas Brothers
1263;Luke Bryan
1264;Amitabh Bhattacharya
1265;Cage The Elephant
1266;Jesse & Joy
1267;Canserbero
1268;Cuco
1269;Passenger
1270;Orelsan
1271;Jon Z
1272;Eric Church
1273;Jay Rock
1274;All Time Low
1275;Mithoon
1276;Taio Cruz
1277;Cali Y El Dandee
1278;La Maquinaria Norte��
1279;Coez
1280;Lily Allen
1281;Freddie Gibbs
1282;Leona Lewis
1283;El Komander
1284;Prashant Katheriya
1285;Paolo Nutini
1286;W&W
1287;Chris Young
1288;C��digo F
1289;Neeraj Shridhar
1290;Peter Fox
1291;India Martinez
1292;Nipsey Hussle
1293;MIKA
1294;The Temper Trap
1295;Maneva
1296;Helene Fischer
1297;DJ Drama
1298;Angus & Julia Stone
1299;Bear McCreary
1300;Brooke Ligertwood
1301;The Wombats
1302;BIGBANG
1303;Konshens
1304;Ramirez
1305;J. Cole
1306;J Balvin
1307;Katy Perry
1308;OneRepublic
1309;Tyga
1310;Jorge & Mateus
1311;Jason Derulo
1312;Big Sean
1313;Juli��n ��lvarez y su Norte��o Ba
1314;Chris Stapleton
1315;Five Finger Death Punch
1316;Bon Iver
1317;Meek Mill
1318;Armaan Malik
1319;Mother Mother
1320;benny blanco
1321;Carlos Rivera
1322;Gerardo Ortiz
1323;Pierce The Veil
1324;Skepta
1325;TAEYANG
1326;ONE OK ROCK
1327;Kacey Musgraves
1328;Lee Brice
1329;Crystal Castles
1330;Owl City
1331;Motionless In White
1332;Fabrizio Paterlini
1333;Sean Kingston
1334;Lucenzo
1335;Hamza
1336;Lykke Li
1337;Pedro Cap�
1338;Mike Perry
1339;Money Man
1340;Colbie Caillat
1341;Zac Efron
1342;Mar��a Jos
1343;TAEYEON
1344;Peter Groeger
1345;Sherlock Holmes
1346;Soundgarden
1347;Flowdan
1348;DJ Alex
1349;Girls' Generation
1350;Sam Smith
1351;Adele
1352;Tyler, The Creator
1353;Lady Gaga
1354;Drake
1355;Nicki Minaj
1356;Selena Gomez
1357;Frank Ocean
1358;Ariana Grande
1359;Tame Impala
1360;Avicii
1361;Kid Cudi
1362;Demi Lovato
1363;Skrillex
1364;R3HAB
1365;Bonez MC
1366;Bomba Est��re
1367;G-Eazy
1368;Kesha
1369;Charli XCX
1370;Major Lazer
1371;Florence + The Machine
1372;Thaman S
1373;Stromae
1374;The Script
1375;Ryan Lewis
1376;Carly Rae Jepsen
1377;Tazzy
1378;Mustard
1379;Amit Trivedi
